Interface;GEN;Part number;Datasheet;Status;Number of LED drivers;Current per LED driver;Multiplexing;IC supply voltage;LED supply voltage;Temperature ;Package;Controller;Program memory;EEPROM;RAM;Boot-loader;Communication speed;PWM resolution;ADC resolution;Auto address;Special feature;AECQ-100;ASIL;Product page
LIN ;1;MLX81108KDC-CAE-000-RE;https://media.melexis.com/-/media/files/documents/datasheets/mlx81108-datasheet-melexis.pdf?la=en;Production;4;48;;5.5 to 18;IC Supply;-40 to 125;SOIC-8 fused;MCU;32;380;1024;LIN fast-LIN;0.02;16-bit;10-bit;Yes;;✔;;https://www.melexis.com/en/product/MLX81108/Single-Channel-LIN-RGB-Slave-Ambient-Light-Controller
LIN ;1;MLX81109KLW-CAE-100-RE;https://media.melexis.com/-/media/files/documents/datasheets/mlx81109-datasheet-melexis.pdf?la=en;Production;4;48;;5.5 to 18;IC Supply;-40 to 125;QFN-20 5x5;MCU;32;380;1024;LIN fast-LIN;0.02;16-bit;10-bit;Yes;8-digital IOs|5.6V Vref output;✔;;https://www.melexis.com/en/product/MLX81109/LIN-Slave-IO-Extension-Applications
LIN ;2;MLX81112KDC-AAD-000-RE;https://media.melexis.com/-/media/files/documents/product-abstracts/mlx81112-product-abstract-melexis.pdf;Production;4;48;;5.5 to 18;IC Supply;-40 to 125;SOIC-8 fused;MCU;32;256;2048;LIN fast-LIN;0.02;16-bit;10-bit;Yes;;✔;;https://www.melexis.com/en/product/MLX81112/Single-Channel-LIN-RGB-Slave-Ambient-Light-Controller
LIN ;2;MLX81115KLW-AAD-100-RE;https://media.melexis.com/-/media/files/documents/product-abstracts/mlx81115-product-abstract-melexis.pdf;Production;6;48;;5.5 to 18;IC Supply;-40 to 125;DFN-12 4x4;MCU;32;256;2048;LIN fast-LIN;0.02;16-bit;10-bit;Yes;;✔;;https://www.melexis.com/en/product/MLX81115/Dual-Channel-LIN-RGB-Slave-Ambient-Light-Controller
LIN;2;MLX81120KLW-AAD-100-RE;https://media.melexis.com/-/media/files/documents/datasheets/mlx81120-datasheet-melexis.pdf;Production;4;48;;5.5 to 18;IC Supply;-40 to 125;DFN-12 4x4;MCU;32;256;2048;LIN fast-LIN;0.02;16-bit;10-bit;Yes;LIN commander-responder gateway;✔;;https://www.melexis.com/en/product/MLX81120/LIN-to-LIN-Master-Slave-Gateway-RGB-Ambient-Light-Controller
LIN ;3;MLX81113KDC-BAB-000-RE;https://www.melexis.com/en/contact/request-datasheet?product=MLX81113;Production;4;60;;4.5 to 18;IC Supply;-40 to 125;DFN-12 4x4;MCU;32;368;2048;PPM;0.02;16-bit;10-bit;Yes;;✔;ASIL A;https://www.melexis.com/en/product/MLX81113/Single-Channel-LIN-RGB-Slave-Ambient-Light-Controller
LIN ;3;MLX81113KDC-BBB-000-RE;https://www.melexis.com/en/contact/request-datasheet?product=MLX81113;Production;4;60;;4.5 to 18;IC Supply;-40 to 125;SOIC-8ep;MCU;32;368;2048;LIN fast-LIN;0.02;16-bit;10-bit;Yes;;✔;ASIL A;https://www.melexis.com/en/product/MLX81113/Single-Channel-LIN-RGB-Slave-Ambient-Light-Controller
LIN ;3;MLX81113KLW-BAB-000-RE;https://www.melexis.com/en/contact/request-datasheet?product=MLX81113;Production;4;60;;4.5 to 18;IC Supply;-40 to 125;DFN-10 3x3;MCU;32;368;2048;PPM;0.02;16-bit;10-bit;Yes;;✔;ASIL A;https://www.melexis.com/en/product/MLX81113/Single-Channel-LIN-RGB-Slave-Ambient-Light-Controller
LIN ;3;MLX81113KLW-BBB-000-RE;https://www.melexis.com/en/contact/request-datasheet?product=MLX81113;Production;4;60;;4.5 to 18;IC Supply;-40 to 125;DFN-10 3x3;MCU;32;368;2048;LIN fast-LIN;0.02;16-bit;10-bit;Yes;;✔;ASIL A;https://www.melexis.com/en/product/MLX81113/Single-Channel-LIN-RGB-Slave-Ambient-Light-Controller
LIN ;3;MLX81114KDC-AAB-000-RE;https://www.melexis.com/en/contact/request-datasheet?product=MLX81114;Production;4;60;;4.5 to 18;IC Supply;-40 to 125;SOIC-8ep;MCU;32;368;2048;LIN fast-LIN;0.02;16-bit;10-bit;Yes;Access protection;✔;ASIL A;https://www.melexis.com/en/product/MLX81114/Single-LIN-RGB-slave-controller-with-memory-access-protection
